,accy_mean,accy_sum,accy_pct_95,bvp_iqr,accy_max,accy_perm_entropy,accz_pct_5,accy_pct_5,bvp_lineintegral,accy_min,accy_iqr_5_95,scl_svd_entropy,accz_sum,accx_svd_entropy,scr_mean,accy_n_above_mean,bvp_min,accz_n_sign_changes,accx_max,scl_kurtosis,hrv_svd_entropy,bvp_rms,accx_std,bvp_iqr_5_95,accz_min,scl_entropy,bvp_svd_entropy,accz_lineintegral,bvp_pct_5,scl_rms,accy_rms,accx_iqr_5_95,scr_energy,scl_lineintegral,accy_svd_entropy,scl_ptp,bvp_pct_95,bvp_peaks,accz_ptp,accy_skewness,scr_iqr_5_95,scr_std,scl_perm_entropy,scr_kurtosis,accy_kurtosis,accx_peaks,accy_ptp,scr_sum,scr_ptp,hrv_max,bvp_kurtosis,scl_energy,hrv_ptp,accz_std,scr_n_below_mean,scl_skewness,accx_ptp,accx_lineintegral,hrv_entropy,accz_n_above_mean,bvp_sum,scr_svd_entropy,hrv_min,hrv_iqr_5_95,scr_pct_5,scr_skewness,accx_n_below_mean,accx_entropy,accy_entropy,bvp_std,scr_perm_entropy,accz_kurtosis,hrv_std,hrv_rms,scl_peaks,scl_n_sign_changes,scl_pct_95,scr_max,hrv_n_below_mean,hrv_n_sign_changes,scr_entropy,bvp_mean,bvp_entropy,scr_min,scr_n_sign_changes,hrv_perm_entropy,accy_peaks,scr_iqr,accx_energy,hrv_iqr,accy_n_sign_changes,scl_min,scr_peaks,scr_n_above_mean,accx_min,hrv_n_above_mean,hrv_kurtosis,scl_iqr,scl_n_below_mean,hrv_skewness,scl_sum,accz_iqr_5_95,accz_skewness,hrv_peaks,scl_n_above_mean,bvp_n_sign_changes,scr_pct_95,accz_svd_entropy,bvp_max,accx_n_sign_changes,accy_n_below_mean,accx_iqr,accy_std,scl_pct_5,hrv_pct_5,hrv_mean,scr_rms,bvp_skewness,scr_lineintegral,scl_mean,hrv_pct_95,hrv_sum,accx_n_above_mean,accz_n_below_mean,accz_peaks,scl_iqr_5_95,accx_kurtosis,accx_skewness,bvp_n_below_mean,hrv_energy,accy_energy,accz_entropy,hrv_lineintegral,scl_std,bvp_ptp,accz_iqr,accx_perm_entropy,bvp_perm_entropy,bvp_energy,scl_max,accz_mean,accy_lineintegral,accx_sum,accy_iqr,accz_max,accx_rms,bvp_n_above_mean,accx_mean,accz_pct_95,accz_energy,accx_pct_95,accz_perm_entropy,accz_rms,accx_pct_5
0,-6.367398917542789e-05 +/- 0.0009314701584417696,-0.001528175740210158 +/- 0.0011010261996682782,-0.01034702324100606 +/- 0.0016435414834944585,-0.0012734797835084355 +/- 0.0010167920676645173,-0.001050620821394488 +/- 0.0014170145230352192,0.003852276345112993 +/- 0.0010112945032963005,0.0006685768863419428 +/- 0.0008713105497232747,-0.002642470550780007 +/- 0.0007673970578283274,0.0007959248646927652 +/- 0.0006865284512208739,-0.0026424705507800293 +/- 0.00045136729954655715,0.0010506208213944546 +/- 0.000955640306896111,-0.0004138809296402424 +/- 0.0006685768863419402,-0.00098694683221906 +/- 0.0009166622126003132,0.000318369945877095 +/- 0.00034875680197718587,-0.0030563514804202497 +/- 0.0005172899334374931,-0.0023877745940783512 +/- 0.0005374703284346638,-0.0025151225724291846 +/- 0.0006115686950747626,0.0008277618592804736 +/- 0.00032467491331378945,0.0005093919134033564 +/- 0.0004547232364560806,-6.367398917542789e-05 +/- 0.0002775484841477674,-0.0012416427889207604 +/- 0.0007726622794977083,3.1836994587708387e-05 +/- 0.00022285896211395872,-0.0003183699458771172 +/- 0.0004027096670064913,0.0005093919134033676 +/- 0.0007147387558307519,-0.003693091372174495 +/- 0.001586747633795212,-0.001910219675262692 +/- 0.0006367398917542345,-0.0018147086914995446 +/- 0.0006375353197867358,-0.0025787965616046018 +/- 0.0009385165853539362,-0.001050620821394488 +/- 0.0007540731793904554,-0.0009232728430436432 +/- 0.0006115686950747677,-0.002769818529130852 +/- 0.0006685768863419397,0.0013053167780961328 +/- 0.0005412289079910701,-0.00019102196752627255 +/- 0.0002917908751961801,0.00022285896211395872 +/- 0.0003502069404647923,-0.0007004138809296734 +/- 0.0010443310707963628,0.0002865329512893866 +/- 0.00038862004507269444,-0.00012734797835085577 +/- 0.0007560867295153054,0.00041388092964023127 +/- 0.0005704066497029393,-0.0012734797835084687 +/- 0.0008179072001696948,-0.00015918497293856415 +/- 0.00029352258698800665,-0.002515122572429196 +/- 0.000522165535398156,0.0006367398917542233 +/- 0.0004502430953114074,-0.00015918497293855306 +/- 0.0002566780562973116,3.1836994587708387e-05 +/- 9.551098376312517e-05,-0.0007640878701051012 +/- 0.00040771246338317755,0.0017828716969117918 +/- 0.000639915671513594,-0.002292263610315204 +/- 0.0007231974970773969,-0.0019420566698503893 +/- 0.0007459646299815233,-0.00015918497293856415 +/- 0.00035594842048707406,0.00038204393505251175 +/- 0.000617342229534077,-0.0005093919134033786 +/- 0.000324674913313796,-0.0016555237185609806 +/- 0.0005093919134033786,-0.0005093919134034119 +/- 0.0003820439350525451,-0.002133078637376662 +/- 0.00047329095024891294,0.00022285896211395872 +/- 0.0001458954375980731,-6.367398917541677e-05 +/- 0.00019102196752625035,0.0018465456860872087 +/- 0.0003712799678347766,-0.0006685768863419428 +/- 0.0007459646299815233,0.00015918497293855306 +/- 0.0003833681814324121,0.000318369945877095 +/- 0.0004027096670064737,0.0 +/- 0.0,0.0 +/- 0.0002466082996629805,-0.0005730659025788177 +/- 0.000875372625588504,-0.001368990767271583 +/- 0.0005143423884560021,0.0002865329512893755 +/- 0.0001714474628186589,0.0 +/- 0.0,-0.0006367398917542455 +/- 0.0003183699458771283,-9.551098376313627e-05 +/- 0.00028653295128939647,0.00012734797835083355 +/- 0.0001559687833672705,0.0010187838268067462 +/- 0.0004457179242279539,3.1836994587708387e-05 +/- 9.551098376312517e-05,-0.0004138809296402424 +/- 0.0003199578357568136,-0.000764087870105068 +/- 0.0006238751334691308,-0.001910219675262681 +/- 0.000955109837631322,0.0 +/- 0.0,0.00015918497293854195 +/- 0.00021356905229222655,0.00012734797835082246 +/- 0.0006555638421513516,0.000923272843043621 +/- 0.00022285896211400155,-0.0004138809296402535 +/- 0.000378043364757669,0.0 +/- 0.0,6.367398917541677e-05 +/- 0.00019102196752625035,3.1836994587708387e-05 +/- 9.551098376312517e-05,0.0 +/- 0.0,3.1836994587708387e-05 +/- 9.551098376312517e-05,0.0 +/- 0.0,-0.0003502069404648256 +/- 0.00022285896211400155,-0.0009551098376313405 +/- 0.0005327348147303862,-0.000986946832219071 +/- 0.00043768631279425963,0.0024514485832537237 +/- 0.001257863499849626,-0.0008595988538682264 +/- 0.000319957835756787,0.0014645017510346748 +/- 0.0005904882836991694,-0.0003183699458771394 +/- 0.0004502430953114074,0.0 +/- 0.0,-0.0004138809296402535 +/- 0.00020385623169162257,0.0006685768863419428 +/- 0.0005774707783259226,-0.000827761859280518 +/- 0.00035452176777013604,-0.0002546959567016893 +/- 0.00023824625194359778,-0.000827761859280507 +/- 0.0004764925038871852,0.00041388092964022015 +/- 0.0002486548766605155,9.551098376311406e-05 +/- 0.0004513672995465619,0.0009232728430436099 +/- 0.0008595988538681947,-0.0005730659025787954 +/- 0.0009314701584417543,-0.0005093919134034009 +/- 0.0005904882836991825,-0.0021967526265520786 +/- 0.0006746138204526115,0.0006367398917542011 +/- 0.0002466082996630235,-0.0017828716969118586 +/- 0.0005365265694477168,-0.0010506208213944656 +/- 0.0006532405134888103,0.0002546959567016782 +/- 0.0006946012171051246,0.00012734797835083355 +/- 0.0003246749133137459,0.0012098057943329965 +/- 0.0004890891912046306,-0.000604902897166526 +/- 0.0006115686950747659,-0.0009551098376313516 +/- 0.00047221894219009406,-9.551098376314737e-05 +/- 0.00045136729954656273,-0.0014963387456224497 +/- 0.0004732909502489264,0.0016873607131486668 +/- 0.0005336852790270437,-0.0003820439350525562 +/- 0.0005477443659371575,-0.003151862464183419 +/- 0.0007322508755173392,-0.0009232728430436321 +/- 0.000502379300797813,-0.0021649156319643705 +/- 0.0005289158779317417,-0.0015600127347978666 +/- 0.0006115686950747937,-0.0011461318051576464 +/- 0.0005365265694477195,-0.0016873607131487 +/- 0.0005879078418535245,-0.0008914358484559459 +/- 0.0004679063501018493,6.367398917540567e-05 +/- 0.0003976439349505475,0.0013689907672715606 +/- 0.0004283229559717682,-0.0021330786373766506 +/- 0.000451367299546576,-0.0007959248646927985 +/- 0.0003262321160764026,-0.002515122572429196 +/- 0.0004602620915250098,-0.0003183699458771283 +/- 0.0009116727833986826,0.000764087870105068 +/- 0.0005730659025787978,-0.0052212671123846085 +/- 0.0006399156715135885,-0.0012734797835084577 +/- 0.00037670040007000576,-0.00261063355619231 +/- 0.0006173422295340667,-0.00019102196752627255 +/- 0.0003820439350525359,-0.0030563514804202606 +/- 0.0004764925038871629,9.551098376312517e-05 +/- 0.0006532405134888125,0.0018783826806749282 +/- 0.0009598735072703828,0.00038204393505252287 +/- 0.00037127996783478987,-0.002865329512893999 +/- 0.000739824898988999,0.00015918497293855306 +/- 0.0005182687232123533,0.002546959567016849 +/- 0.0008660598859430364,0.0013371537726838412 +/- 0.000909446472912162,0.0002546959567016782 +/- 0.0008028984535446423,0.004711875198981208 +/- 0.0009946195066420315,0.00012734797835082246 +/- 0.000555096968295517,-0.001368990767271594 +/- 0.0011124740661990593,0.0013371537726838522 +/- 0.0010047586015956259,-0.0021967526265520786 +/- 0.0011341300942729498,0.0016555237185609472 +/- 0.0006946012171050931,-0.0012416427889207604 +/- 0.0006746138204526555,-0.0017191977077364196 +/- 0.0008566459119435685,0.001082457815982174 +/- 0.0011929318048516631,0.0010506208213944546 +/- 0.0006375353197867103,0.0026106335561922878 +/- 0.0007640878701050818
