,accz_min,accy_iqr_5_95,scl_std,accy_min,accz_max,accy_energy,accz_sum,accx_rms,scr_lineintegral,bvp_n_above_mean,accz_n_below_mean,bvp_pct_5,bvp_kurtosis,accx_mean,bvp_iqr_5_95,bvp_n_sign_changes,hrv_max,accx_lineintegral,accy_n_sign_changes,accz_pct_5,accy_pct_95,scl_iqr_5_95,accz_perm_entropy,bvp_perm_entropy,bvp_skewness,accy_sum,scl_sum,accy_svd_entropy,accx_pct_5,accx_perm_entropy,accx_sum,accz_svd_entropy,accy_n_below_mean,hrv_lineintegral,accx_kurtosis,accy_skewness,accz_peaks,scr_pct_5,accx_ptp,accy_kurtosis,accx_max,accy_mean,accz_skewness,hrv_peaks,accx_std,bvp_max,hrv_entropy,bvp_iqr,hrv_iqr,hrv_ptp,bvp_svd_entropy,bvp_energy,scl_skewness,bvp_lineintegral,accx_n_sign_changes,hrv_kurtosis,accy_pct_5,hrv_n_below_mean,bvp_mean,bvp_entropy,scl_mean,bvp_pct_95,scl_energy,scl_n_below_mean,hrv_std,accz_entropy,hrv_rms,hrv_svd_entropy,hrv_n_sign_changes,hrv_iqr_5_95,hrv_n_above_mean,hrv_skewness,hrv_energy,hrv_sum,accx_n_above_mean,accx_energy,accx_peaks,accx_iqr,accx_entropy,accz_mean,accy_iqr,accy_rms,accz_std,accz_kurtosis,accz_rms,accz_n_sign_changes,accz_energy,accz_ptp,accz_iqr_5_95,accz_iqr,bvp_std,bvp_rms,bvp_n_below_mean,bvp_sum,scl_max,scl_ptp,scl_rms,scl_lineintegral,scr_mean,accx_iqr_5_95,accy_ptp,accy_std,accx_skewness,scr_perm_entropy,accx_min,scr_svd_entropy,accy_peaks,accy_entropy,scr_ptp,scr_pct_95,scr_iqr,scr_n_sign_changes,scr_n_below_mean,scr_entropy,scr_n_above_mean,scr_rms,scr_peaks,scr_kurtosis,scr_skewness,scr_energy,scr_sum,scr_iqr_5_95,scr_min,scl_n_sign_changes,scl_n_above_mean,scl_svd_entropy,scr_max,scr_std,scl_peaks,scl_kurtosis,hrv_pct_5,accx_n_below_mean,scl_iqr,hrv_mean,hrv_pct_95,accy_n_above_mean,scl_perm_entropy,accz_pct_95,hrv_perm_entropy,bvp_min,accy_lineintegral,accz_lineintegral,accz_n_above_mean,bvp_ptp,scl_min,accx_pct_95,scl_pct_5,scl_pct_95,bvp_peaks,accy_perm_entropy,scl_entropy,accx_svd_entropy,accy_max,hrv_min
0,0.030022285896211375 +/- 0.0033362071545235566,0.06787647246099966 +/- 0.002996062491185907,0.0 +/- 0.0,0.0015281757402101138 +/- 0.002294915159623065,-0.010983763132760282 +/- 0.0015997891787839695,0.0 +/- 0.0,0.0019738936644380757 +/- 0.0009635623018415448,0.03311047437121932 +/- 0.0027827791637583146,-0.00019102196752625035 +/- 0.0001559687833672705,-0.015409105380452103 +/- 0.0023054908615385544,-0.0021012416427889534 +/- 0.0014109213502808248,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,-0.002228589621139776 +/- 0.0015201956556909653,0.00012734797835083355 +/- 0.00021118273100000868,0.0 +/- 0.0,9.551098376312517e-05 +/- 0.0001458954375980731,0.0 +/- 0.0,0.10592168099331423 +/- 0.006008763588839759,0.0 +/- 0.0,0.00038204393505251175 +/- 0.0011010261996682942,0.0 +/- 0.0,-0.0003502069404648256 +/- 0.0006746138204526423,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.04839223177332057 +/- 0.002242192532525813,0.032187201528175724 +/- 0.004296107218366153,-0.00729067176058582 +/- 0.0006746138204526198,0.0 +/- 0.0,0.011684177013689867 +/- 0.0013207557155486623,0.0016236867239732278 +/- 0.0006894749387999931,0.005826170009551079 +/- 0.0005143423884560179,0.0006049028971665038 +/- 0.0012035057734120357,0.00041388092964022015 +/- 0.0002486548766605155,-0.00012734797835084466 +/- 0.00021118273100003543,-0.014645017510347058 +/- 0.0010067741675162097,0.0031518624641833637 +/- 0.0014758773621775516,0.002865329512893977 +/- 0.0021733267323624382,0.0 +/- 0.0,0.0 +/- 0.0,0.0010506208213944435 +/- 0.0003780433647576727,-0.000668576886341965 +/- 0.00022285896211399363,-0.00012734797835083355 +/- 0.0001559687833672705,-0.003852276345113059 +/- 0.002564607752072111,0.0 +/- 0.0,0.0 +/- 0.0,-0.0013371537726838856 +/- 0.0009843759843196622,-0.0023241006049029124 +/- 0.0009341866126151526,0.0 +/- 0.0,0.0006685768863419316 +/- 0.000413880929640256,-0.0023241006049029346 +/- 0.0013734259541625478,9.551098376312517e-05 +/- 0.00024865487666049133,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,-0.009232728430436188 +/- 0.0004932165993259968,0.03307863737663164 +/- 0.0023153617109935333,0.05122572429162685 +/- 0.002556691055449069,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0022285896211397425 +/- 0.0007398248989889893,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0028334925183062464 +/- 0.0005221655353981675,-0.00019102196752626143 +/- 0.0002111827310000321,0.00047755491881564807 +/- 0.00035594842048707406,6.367398917539457e-05 +/- 0.0005093919134033717,0.0012098057943330076 +/- 0.0005659467951172126,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,-0.0034383954154727945 +/- 0.000851899914693387,0.0 +/- 0.0,0.0 +/- 0.0,0.00012734797835084466 +/- 0.0004318580059296443,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.001560012734797811 +/- 0.0019231758434306266,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0008277618592804848 +/- 0.0004077124633831948,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.021012416427889192 +/- 0.0029763759038574284,-0.0012098057943330186 +/- 0.00039764393495054395,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0031200254695956664 +/- 0.0008277618592804967,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.003120025469595655 +/- 0.0008028984535446601,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0010187838268067462 +/- 0.0003119375667345818,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.011079274116523374 +/- 0.0010539920634986964,0.0 +/- 0.0,0.0 +/- 0.0002847587363896354,0.0 +/- 0.0,0.00015918497293854195 +/- 0.00015918497293854195,0.00015918497293854195 +/- 0.00032623211607637006,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.007449856733524329 +/- 0.0017391277024829729,0.0 +/- 0.0,0.0007322508755173484 +/- 0.0005879078418535346,0.022890799108564154 +/- 0.0035692948612024485,-0.0008914358484559348 +/- 0.0003712799678347823,-0.0063673989175422 +/- 0.0007259951767584556,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,-0.00897803247373452 +/- 0.003066284400594602,0.0 +/- 0.0,0.00022285896211398092 +/- 0.0008897286604573253,0.015791149315504592 +/- 0.0007824390784746475,-0.0021967526265520786 +/- 0.0006594178661957173,0.018656478828398604 +/- 0.001921857787047005,0.09789875835721107 +/- 0.004889337356120323,-0.01225724291626874 +/- 0.0018302811017898637,0.027284304361668243 +/- 0.0032903191198697876,-0.003915950334288476 +/- 0.0010072774288160762,0.0 +/- 0.0
