participant,date,condition,t_1,t_2,t_3,t_4,t_5
1,9/14/2018,HAI,11:34:06,11:50:18,11:53:52,12:06:26,12:12:34
2,9/14/2018,Control,12:37:12,12:56:10,13:01:32,13:18:48,13:21:38
3,9/14/2018,HAI,13:37:12,13:52:16,13:56:12,14:08:28,14:14:06
4,9/14/2018,Control,14:37:17,14:52:07,14:55:55,15:08:15,15:12:25
5,9/21/2018,HAI,11:27:26,11:44:04,11:47:24,12:00:16,12:04:40
6,9/19/2018,Control,12:06:26,12:21:30,12:24:30,12:36:40,12:40:42
7,9/21/2018,HAI,15:06:50,15:28:28,15:32:22,15:46:00,15:51:42
8,9/19/2018,Control,15:37:13,15:53:13,15:58:07,16:10:31,16:14:25
9,9/28/2018,HAI,9:06:13,9:22:25,9:26:49,9:39:03,9:42:59
10,9/24/2018,Control,15:12:46,15:28:40,15:35:04,15:49:46,15:52:58
11,9/28/2018,HAI,10:21:37,10:38:25,10:42:47,10:55:53,11:01:41
12,9/24/2018,Control,16:14:35,16:29:21,16:33:11,16:45:03,16:49:15
13,9/28/2018,HAI,11:34:28,11:50:18,11:54:00,12:09:34,12:13:48
14,9/28/2018,Control,13:14:35,13:30:51,13:34:53,13:49:47,13:54:23
15,10/1/2018,HAI,10:20:51,10:35:10,10:40:00,10:52:19,10:56:53
16,9/28/2018,Control,14:20:31,14:35:51,14:39:37,14:51:47,14:56:19
17,10/1/2018,HAI,11:35:24,11:50:50,11:54:42,12:07:28,12:12:14
18,10/5/2018,Control,11:03:35,11:20:41,11:24:15,11:37:47,11:41:59
19,10/1/2018,HAI,15:24:08,15:39:46,15:43:52,15:56:10,16:00:08
20,10/5/2018,Control,13:33:57,13:48:43,13:52:27,14:03:27,14:07:21
21,10/1/2018,HAI,16:21:16,16:35:32,16:39:46,16:51:52,16:56:06
22,10/8/2018,Control,9:05:04,9:20:56,9:24:28,9:38:06,9:41:40
23,10/3/2018,HAI,9:02:10,9:18:30,9:22:22,9:35:10,9:40:04
24,10/8/2018,Control,12:01:53,12:17:43,12:21:11,12:33:35,12:37:55
25,10/3/2018,HAI,10:20:24,10:36:26,10:40:16,10:52:02,10:57:30
26,10/8/2018,Control,15:17:54,15:32:56,15:36:48,15:50:02,15:53:24
27,10/3/2018,HAI,11:32:31,11:49:31,11:53:27,12:07:03,12:11:43
28,10/8/2018,Control,16:21:20,16:36:36,16:40:28,16:53:52,16:57:32
29,10/3/2018,HAI,14:22:18,14:38:14,14:42:20,14:54:02,14:58:12
30,10/10/2018,Control,10:06:29,10:21:43,10:25:19,10:37:29,10:41:09
31,10/3/2018,HAI,15:15:21,15:29:57,15:34:23,15:45:19,15:50:31
32,10/10/2018,Control,12:02:51,12:20:59,12:24:47,12:38:59,12:43:51
33,10/17/2018,HAI,10:04:48,10:20:04,10:24:10,10:37:12,10:42:58
34,10/10/2018,Control,14:07:37,14:23:39,14:27:41,14:40:55,14:45:51
35,10/17/2018,HAI,11:03:01,11:21:15,11:25:05,11:39:31,11:43:31
36,10/10/2018,Control,14:55:10,15:10:46,15:15:00,15:27:26,15:31:32
37,10/17/2018,HAI,13:24:17,13:38:45,13:42:51,13:53:57,13:58:51
38,10/10/2018,Control,16:02:25,16:19:21,16:23:11,16:36:37,16:40:51
39,10/17/2018,HAI,14:21:32,14:40:36,14:44:50,14:57:30,15:03:36
40,10/22/2018,Control,15:24:41,15:39:03,15:43:05,15:54:49,15:58:07
41,10/17/2018,HAI,15:20:53,15:36:43,15:41:03,15:53:29,15:57:37
42,10/22/2018,Control,16:18:28,16:33:56,16:37:50,16:49:48,16:53:10
43,10/19/2018,HAI,9:02:40,9:19:36,9:23:26,9:35:54,9:42:18
44,10/24/2018,Control,9:00:13,9:18:23,9:21:53,9:35:05,9:39:33
45,10/19/2018,HAI,10:05:47,10:23:11,10:27:05,10:40:25,10:46:13
46,10/24/2018,Control,11:05:19,11:22:03,11:25:43,11:38:59,11:42:09
47,10/19/2018,HAI,11:03:38,11:18:48,11:22:32,11:35:06,11:42:14
48,10/24/2018,Control,13:04:26,13:21:40,13:25:32,13:38:38,13:43:14
49,10/26/2018,HAI,13:08:19,13:24:09,13:28:08,13:40:53,13:48:09
51,10/26/2018,HAI,10:00:55,10:16:47,10:20:33,10:32:05,10:36:49
52,10/24/2018,Control,15:10:08,15:28:06,15:31:50,15:48:01,15:54:37
53,10/26/2018,HAI,11:04:39,11:21:13,11:25:21,11:37:09,11:43:55
54,10/24/2018,Control,16:09:40,16:24:48,16:28:56,16:42:22,16:54:00
55,10/26/2018,HAI,14:06:16,14:25:58,14:29:50,14:43:38,14:49:18
56,10/26/2018,Control,12:13:06,12:30:16,12:33:58,12:47:30,12:53:12
57,10/26/2018,HAI,15:04:36,15:21:47,15:25:39,15:40:01,15:45:51
58,10/31/2018,Control,9:05:29,9:23:37,9:27:39,9:41:39,9:47:39
59,10/31/2018,HAI,12:07:08,12:21:52,12:26:40,12:39:04,12:43:42
60,10/31/2018,Control,10:05:12,10:21:42,10:25:14,10:38:22,10:41:38
61,10/31/2018,HAI,13:07:09,13:22:23,13:26:40,13:38:09,13:43:09
63,10/31/2018,HAI,14:06:00,14:19:42,14:24:18,14:36:00,14:40:02
64,11/7/2018,Control,9:06:24,9:22:34,9:25:14,9:37:48,9:41:56
65,10/31/2018,HAI,15:09:09,15:23:19,15:27:21,15:38:33,15:42:27
66,11/7/2018,Control,10:06:57,10:23:09,10:26:39,10:42:31,10:46:13
67,11/2/2018,HAI,13:04:24,13:20:46,13:24:22,13:38:12,13:45:08
68,11/7/2018,Control,11:06:55,11:24:23,11:27:51,11:40:29,11:44:23
69,11/14/2018,HAI,9:02:50,9:19:12,9:24:04,9:37:54,9:46:00
70,11/12/2018,Control,11:04:05,11:19:43,11:23:17,11:35:37,11:40:11
71,11/14/2018,HAI,11:07:07,11:25:27,11:29:17,11:46:15,11:52:15
72,11/16/2018,Control,10:04:33,10:20:01,10:23:27,10:35:15,10:39:33
74,11/16/2018,Control,11:11:03,11:29:03,11:32:47,11:41:15,11:48:59
